
Parameters:
ALLOW_SOFT_PLACEMENT=True
BATCH_SIZE=64
CHECKPOINT_EVERY=40
DECAY_COEFFICIENT=2.5
DEV_SAMPLE_PERCENTAGE=0.1
DROPOUT_KEEP_PROB=0.5
EMBEDDING_DIM=25
ENABLE_WORD_EMBEDDINGS=True
EVALUATE_EVERY=40
FILTER_SIZES=3,4,5
L2_REG_LAMBDA=0.0
LOG_DEVICE_PLACEMENT=False
NUM_CHECKPOINTS=5
NUM_EPOCHS=80
NUM_FILTERS=128

Loading data...
6259
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
695
[[1 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 ..., 
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 1]]
6259
695
6954
Writing to /home/xxliu10/bigdata/runs/1507751131

Load glove file /home/xxliu10/bigdata/vec25.txt
glove file has been loaded

2017-10-11T14:45:39.041686: step 1, loss 6.69381, acc 0.140625, learning_rate 0.005
2017-10-11T14:45:48.636956: step 53, loss 0.863658, acc 0.78125, learning_rate 0.00406121
2017-10-11T14:45:48.809325: step 54, loss 0.794726, acc 0.828125, learning_rate 0.00404504
2017-10-11T14:45:48.982125: step 55, loss 0.678055, acc 0.84375, learning_rate 0.00402894
2017-10-11T14:45:49.148779: step 56, loss 1.54836, acc 0.765625, learning_rate 0.0040129
2017-10-11T14:45:49.314429: step 57, loss 1.43417, acc 0.703125, learning_rate 0.00399693
2017-10-11T14:45:49.472541: step 58, loss 0.888048, acc 0.78125, learning_rate 0.00398102
2017-10-11T14:45:49.637200: step 59, loss 0.870153, acc 0.734375, learning_rate 0.00396518
2017-10-11T14:45:49.809829: step 60, loss 1.1897, acc 0.75, learning_rate 0.00394941
2017-10-11T14:45:49.971426: step 61, loss 1.14992, acc 0.84375, learning_rate 0.00393369
2017-10-11T14:45:50.138518: step 62, loss 0.622093, acc 0.828125, learning_rate 0.00391804
2017-10-11T14:45:50.307163: step 63, loss 1.08185, acc 0.765625, learning_rate 0.00390246
2017-10-11T14:45:50.476412: step 64, loss 1.20805, acc 0.8125, learning_rate 0.00388694
2017-10-11T14:45:50.657046: step 65, loss 0.601152, acc 0.859375, learning_rate 0.00387148
2017-10-11T14:45:50.830554: step 66, loss 0.83308, acc 0.796875, learning_rate 0.00385609
2017-10-11T14:45:51.005625: step 67, loss 1.15115, acc 0.75, learning_rate 0.00384076
2017-10-11T14:45:51.171674: step 68, loss 1.01333, acc 0.765625, learning_rate 0.00382549
2017-10-11T14:45:51.348062: step 69, loss 0.852568, acc 0.765625, learning_rate 0.00381028
2017-10-11T14:45:51.510045: step 70, loss 0.882968, acc 0.796875, learning_rate 0.00379514
2017-10-11T14:45:51.677038: step 71, loss 0.906774, acc 0.8125, learning_rate 0.00378005
2017-10-11T14:45:51.846035: step 72, loss 0.563691, acc 0.796875, learning_rate 0.00376503
2017-10-11T14:45:52.017693: step 73, loss 0.935319, acc 0.78125, learning_rate 0.00375007
2017-10-11T14:45:52.189543: step 74, loss 0.588326, acc 0.875, learning_rate 0.00373517
2017-10-11T14:45:52.376292: step 75, loss 0.451418, acc 0.875, learning_rate 0.00372034
2017-10-11T14:45:52.539542: step 76, loss 0.575684, acc 0.796875, learning_rate 0.00370556
2017-10-11T14:45:52.719196: step 77, loss 0.686837, acc 0.84375, learning_rate 0.00369084
2017-10-11T14:45:52.902203: step 78, loss 0.451878, acc 0.90625, learning_rate 0.00367619
2017-10-11T14:45:53.070234: step 79, loss 0.656095, acc 0.890625, learning_rate 0.00366159
2017-10-11T14:45:53.246023: step 80, loss 0.551229, acc 0.8125, learning_rate 0.00364705

Evaluation:
2017-10-11T14:45:53.402187: step 80, loss 0.438581, acc 0.883453

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-80

2017-10-11T14:45:54.750180: step 81, loss 1.1193, acc 0.78125, learning_rate 0.00363257
2017-10-11T14:45:54.931137: step 82, loss 0.65088, acc 0.8125, learning_rate 0.00361815
2017-10-11T14:45:55.105914: step 83, loss 1.20991, acc 0.8125, learning_rate 0.00360379
2017-10-11T14:45:55.290471: step 84, loss 0.816149, acc 0.78125, learning_rate 0.00358949
2017-10-11T14:45:55.468141: step 85, loss 0.721703, acc 0.78125, learning_rate 0.00357525
2017-10-11T14:45:55.649312: step 86, loss 0.489017, acc 0.890625, learning_rate 0.00356106
2017-10-11T14:45:55.825878: step 87, loss 1.26267, acc 0.75, learning_rate 0.00354694
2017-10-11T14:45:55.995080: step 88, loss 0.586334, acc 0.859375, learning_rate 0.00353287
2017-10-11T14:45:56.168974: step 89, loss 0.76741, acc 0.828125, learning_rate 0.00351885
2017-10-11T14:45:56.348439: step 90, loss 0.587932, acc 0.84375, learning_rate 0.0035049
2017-10-11T14:45:56.519807: step 91, loss 1.0195, acc 0.796875, learning_rate 0.003491
2017-10-11T14:45:56.685651: step 92, loss 0.549378, acc 0.84375, learning_rate 0.00347716
2017-10-11T14:45:56.851455: step 93, loss 0.748618, acc 0.796875, learning_rate 0.00346338
2017-10-11T14:45:57.029257: step 94, loss 0.363551, acc 0.921875, learning_rate 0.00344965
2017-10-11T14:45:57.214617: step 95, loss 0.858466, acc 0.78125, learning_rate 0.00343597
2017-10-11T14:45:57.391656: step 96, loss 0.6667, acc 0.859375, learning_rate 0.00342236
2017-10-11T14:45:57.561751: step 97, loss 1.12274, acc 0.796875, learning_rate 0.0034088
2017-10-11T14:45:57.714722: step 98, loss 0.756174, acc 0.803922, learning_rate 0.00339529
2017-10-11T14:45:57.901395: step 99, loss 0.519488, acc 0.859375, learning_rate 0.00338184
2017-10-11T14:45:58.075691: step 100, loss 0.916338, acc 0.828125, learning_rate 0.00336844
2017-10-11T14:45:58.246241: step 101, loss 1.10566, acc 0.796875, learning_rate 0.0033551
2017-10-11T14:45:58.421054: step 102, loss 0.904304, acc 0.78125, learning_rate 0.00334182
2017-10-11T14:45:58.595562: step 103, loss 0.373028, acc 0.84375, learning_rate 0.00332858
2017-10-11T14:45:58.761671: step 104, loss 0.387186, acc 0.875, learning_rate 0.00331541
2017-10-11T14:45:58.947201: step 105, loss 0.894619, acc 0.765625, learning_rate 0.00330228
2017-10-11T14:45:59.118593: step 106, loss 0.686509, acc 0.84375, learning_rate 0.00328921
2017-10-11T14:45:59.289375: step 107, loss 0.704275, acc 0.828125, learning_rate 0.00327619
2017-10-11T14:45:59.464151: step 108, loss 0.699833, acc 0.84375, learning_rate 0.00326323
2017-10-11T14:45:59.628575: step 109, loss 0.442732, acc 0.90625, learning_rate 0.00325032
2017-10-11T14:45:59.805279: step 110, loss 1.30194, acc 0.75, learning_rate 0.00323746
2017-10-11T14:45:59.980587: step 111, loss 0.680828, acc 0.828125, learning_rate 0.00322465
2017-10-11T14:46:00.165586: step 112, loss 1.02794, acc 0.8125, learning_rate 0.0032119
2017-10-11T14:46:00.334405: step 113, loss 0.540067, acc 0.828125, learning_rate 0.0031992
2017-10-11T14:46:00.517919: step 114, loss 0.600807, acc 0.90625, learning_rate 0.00318655
2017-10-11T14:46:00.689640: step 115, loss 0.689747, acc 0.859375, learning_rate 0.00317395
2017-10-11T14:46:00.866521: step 116, loss 1.14765, acc 0.71875, learning_rate 0.0031614
2017-10-11T14:46:01.042541: step 117, loss 0.392976, acc 0.890625, learning_rate 0.0031489
2017-10-11T14:46:01.223454: step 118, loss 0.822777, acc 0.859375, learning_rate 0.00313646
2017-10-11T14:46:01.393055: step 119, loss 0.717883, acc 0.78125, learning_rate 0.00312407
2017-10-11T14:46:01.566183: step 120, loss 0.678401, acc 0.859375, learning_rate 0.00311172

Evaluation:
2017-10-11T14:46:01.709473: step 120, loss 0.404415, acc 0.889209

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-120

2017-10-11T14:46:03.061573: step 121, loss 0.372641, acc 0.90625, learning_rate 0.00309943
2017-10-11T14:46:03.232543: step 122, loss 0.508054, acc 0.828125, learning_rate 0.00308719
2017-10-11T14:46:03.414628: step 123, loss 0.617658, acc 0.859375, learning_rate 0.00307499
2017-10-11T14:46:03.593197: step 124, loss 0.741647, acc 0.8125, learning_rate 0.00306285
2017-10-11T14:46:03.767785: step 125, loss 0.503309, acc 0.78125, learning_rate 0.00305076
2017-10-11T14:46:03.950144: step 126, loss 0.46473, acc 0.890625, learning_rate 0.00303871
2017-10-11T14:46:04.124262: step 127, loss 0.775976, acc 0.890625, learning_rate 0.00302672
2017-10-11T14:46:04.307168: step 128, loss 0.721627, acc 0.84375, learning_rate 0.00301477
2017-10-11T14:46:04.481656: step 129, loss 0.627397, acc 0.8125, learning_rate 0.00300287
2017-10-11T14:46:04.652344: step 130, loss 0.658708, acc 0.84375, learning_rate 0.00299102
2017-10-11T14:46:04.830143: step 131, loss 0.488063, acc 0.890625, learning_rate 0.00297922
2017-10-11T14:46:05.006413: step 132, loss 0.400736, acc 0.90625, learning_rate 0.00296747
2017-10-11T14:46:05.182904: step 133, loss 0.615317, acc 0.859375, learning_rate 0.00295577
2017-10-11T14:46:05.366679: step 134, loss 0.328677, acc 0.921875, learning_rate 0.00294411
2017-10-11T14:46:05.540590: step 135, loss 0.49697, acc 0.84375, learning_rate 0.0029325
2017-10-11T14:46:05.717888: step 136, loss 0.60553, acc 0.875, learning_rate 0.00292094
2017-10-11T14:46:05.891652: step 137, loss 0.577408, acc 0.84375, learning_rate 0.00290943
2017-10-11T14:46:06.078100: step 138, loss 0.863962, acc 0.8125, learning_rate 0.00289796
2017-10-11T14:46:06.262972: step 139, loss 0.755519, acc 0.796875, learning_rate 0.00288654
2017-10-11T14:46:06.428442: step 140, loss 0.351544, acc 0.84375, learning_rate 0.00287516
2017-10-11T14:46:06.595430: step 141, loss 0.625105, acc 0.875, learning_rate 0.00286384
2017-10-11T14:46:06.767718: step 142, loss 0.666082, acc 0.8125, learning_rate 0.00285256
2017-10-11T14:46:06.948547: step 143, loss 0.899861, acc 0.765625, learning_rate 0.00284132
2017-10-11T14:46:07.113146: step 144, loss 0.446292, acc 0.875, learning_rate 0.00283013
2017-10-11T14:46:07.285579: step 145, loss 0.195065, acc 0.9375, learning_rate 0.00281899
2017-10-11T14:46:07.463872: step 146, loss 0.771723, acc 0.828125, learning_rate 0.00280789
2017-10-11T14:46:07.631456: step 147, loss 0.524265, acc 0.859375, learning_rate 0.00279684
2017-10-11T14:46:07.795083: step 148, loss 0.515123, acc 0.84375, learning_rate 0.00278583
2017-10-11T14:46:07.967478: step 149, loss 0.25665, acc 0.90625, learning_rate 0.00277486
2017-10-11T14:46:08.140023: step 150, loss 0.593502, acc 0.8125, learning_rate 0.00276395
2017-10-11T14:46:08.314434: step 151, loss 0.922493, acc 0.78125, learning_rate 0.00275307
2017-10-11T14:46:08.492355: step 152, loss 0.709313, acc 0.796875, learning_rate 0.00274224
2017-10-11T14:46:08.663703: step 153, loss 0.564725, acc 0.828125, learning_rate 0.00273146
2017-10-11T14:46:08.857275: step 154, loss 0.537232, acc 0.890625, learning_rate 0.00272072
2017-10-11T14:46:09.047463: step 155, loss 0.268491, acc 0.9375, learning_rate 0.00271002
2017-10-11T14:46:09.232396: step 156, loss 0.640022, acc 0.875, learning_rate 0.00269937
2017-10-11T14:46:09.415881: step 157, loss 0.356031, acc 0.9375, learning_rate 0.00268876
2017-10-11T14:46:09.600687: step 158, loss 0.356369, acc 0.90625, learning_rate 0.00267819
2017-10-11T14:46:09.790911: step 159, loss 0.828156, acc 0.828125, learning_rate 0.00266767
2017-10-11T14:46:09.956519: step 160, loss 0.405208, acc 0.828125, learning_rate 0.00265719

Evaluation:
2017-10-11T14:46:10.120234: step 160, loss 0.341882, acc 0.884892

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-160

2017-10-11T14:46:11.485983: step 161, loss 0.18849, acc 0.9375, learning_rate 0.00264675
2017-10-11T14:46:11.666281: step 162, loss 0.404758, acc 0.890625, learning_rate 0.00263635
2017-10-11T14:46:11.857334: step 163, loss 0.439774, acc 0.859375, learning_rate 0.002626
2017-10-11T14:46:12.042275: step 164, loss 0.387384, acc 0.859375, learning_rate 0.00261569
2017-10-11T14:46:12.219150: step 165, loss 0.453929, acc 0.859375, learning_rate 0.00260542
2017-10-11T14:46:12.393723: step 166, loss 0.621838, acc 0.875, learning_rate 0.0025952
2017-10-11T14:46:12.566293: step 167, loss 0.0764585, acc 0.96875, learning_rate 0.00258501
2017-10-11T14:46:12.737419: step 168, loss 0.44752, acc 0.90625, learning_rate 0.00257487
2017-10-11T14:46:12.920132: step 169, loss 0.269766, acc 0.921875, learning_rate 0.00256477
2017-10-11T14:46:13.097689: step 170, loss 0.367966, acc 0.875, learning_rate 0.0025547
2017-10-11T14:46:13.282118: step 171, loss 0.618873, acc 0.78125, learning_rate 0.00254469
2017-10-11T14:46:13.454976: step 172, loss 0.304915, acc 0.875, learning_rate 0.00253471
2017-10-11T14:46:13.627165: step 173, loss 0.428073, acc 0.90625, learning_rate 0.00252477
2017-10-11T14:46:13.801573: step 174, loss 0.553037, acc 0.890625, learning_rate 0.00251487
2017-10-11T14:46:13.972436: step 175, loss 0.232591, acc 0.90625, learning_rate 0.00250501
2017-10-11T14:46:14.149154: step 176, loss 0.205128, acc 0.953125, learning_rate 0.0024952
2017-10-11T14:46:14.335308: step 177, loss 0.640936, acc 0.859375, learning_rate 0.00248542
2017-10-11T14:46:14.522382: step 178, loss 0.339589, acc 0.875, learning_rate 0.00247568
2017-10-11T14:46:14.695808: step 179, loss 0.35394, acc 0.9375, learning_rate 0.00246599
2017-10-11T14:46:14.872817: step 180, loss 0.610925, acc 0.859375, learning_rate 0.00245633
2017-10-11T14:46:15.043573: step 181, loss 0.496448, acc 0.84375, learning_rate 0.00244671
2017-10-11T14:46:15.232491: step 182, loss 0.69104, acc 0.84375, learning_rate 0.00243713
2017-10-11T14:46:15.418813: step 183, loss 0.411517, acc 0.890625, learning_rate 0.00242759
2017-10-11T14:46:15.600778: step 184, loss 0.440249, acc 0.890625, learning_rate 0.00241809
2017-10-11T14:46:15.780506: step 185, loss 0.519902, acc 0.84375, learning_rate 0.00240863
2017-10-11T14:46:15.962359: step 186, loss 0.217377, acc 0.90625, learning_rate 0.00239921
2017-10-11T14:46:16.138269: step 187, loss 0.408414, acc 0.90625, learning_rate 0.00238982
2017-10-11T14:46:16.318313: step 188, loss 0.22729, acc 0.890625, learning_rate 0.00238048
2017-10-11T14:46:16.485893: step 189, loss 0.355871, acc 0.921875, learning_rate 0.00237117
2017-10-11T14:46:16.676805: step 190, loss 0.373199, acc 0.890625, learning_rate 0.0023619
2017-10-11T14:46:16.858885: step 191, loss 0.339559, acc 0.890625, learning_rate 0.00235267
2017-10-11T14:46:17.036904: step 192, loss 0.558995, acc 0.84375, learning_rate 0.00234347
2017-10-11T14:46:17.209820: step 193, loss 0.337746, acc 0.90625, learning_rate 0.00233431
2017-10-11T14:46:17.390207: step 194, loss 0.478646, acc 0.84375, learning_rate 0.00232519
2017-10-11T14:46:17.576991: step 195, loss 0.413002, acc 0.875, learning_rate 0.00231611
2017-10-11T14:46:17.736511: step 196, loss 0.586308, acc 0.862745, learning_rate 0.00230707
2017-10-11T14:46:17.913876: step 197, loss 0.266922, acc 0.90625, learning_rate 0.00229806
2017-10-11T14:46:18.092036: step 198, loss 0.245202, acc 0.921875, learning_rate 0.00228908
2017-10-11T14:46:18.264193: step 199, loss 0.386193, acc 0.90625, learning_rate 0.00228015
2017-10-11T14:46:18.449809: step 200, loss 0.334699, acc 0.890625, learning_rate 0.00227125

Evaluation:
2017-10-11T14:46:18.615761: step 200, loss 0.331288, acc 0.894964

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-200

2017-10-11T14:46:19.679465: step 201, loss 0.673993, acc 0.828125, learning_rate 0.00226239
2017-10-11T14:46:19.859102: step 202, loss 0.536123, acc 0.8125, learning_rate 0.00225356
2017-10-11T14:46:20.032583: step 203, loss 0.288965, acc 0.890625, learning_rate 0.00224477
2017-10-11T14:46:20.211537: step 204, loss 0.382645, acc 0.921875, learning_rate 0.00223602
2017-10-11T14:46:20.384092: step 205, loss 0.063888, acc 0.96875, learning_rate 0.0022273
2017-10-11T14:46:20.558860: step 206, loss 0.166775, acc 0.90625, learning_rate 0.00221862
2017-10-11T14:46:20.758490: step 207, loss 0.313518, acc 0.875, learning_rate 0.00220997
2017-10-11T14:46:20.941415: step 208, loss 0.299147, acc 0.90625, learning_rate 0.00220136
2017-10-11T14:46:21.125176: step 209, loss 0.408396, acc 0.84375, learning_rate 0.00219278
2017-10-11T14:46:21.293885: step 210, loss 0.27439, acc 0.875, learning_rate 0.00218424
2017-10-11T14:46:21.476460: step 211, loss 0.332671, acc 0.921875, learning_rate 0.00217573
2017-10-11T14:46:21.663912: step 212, loss 0.108952, acc 0.953125, learning_rate 0.00216726
2017-10-11T14:46:21.835254: step 213, loss 0.237633, acc 0.9375, learning_rate 0.00215882
2017-10-11T14:46:22.025360: step 214, loss 0.570352, acc 0.90625, learning_rate 0.00215041
2017-10-11T14:46:22.213265: step 215, loss 0.248387, acc 0.875, learning_rate 0.00214204
2017-10-11T14:46:22.397784: step 216, loss 0.287189, acc 0.90625, learning_rate 0.00213371
2017-10-11T14:46:22.567989: step 217, loss 0.24647, acc 0.921875, learning_rate 0.00212541
2017-10-11T14:46:22.758540: step 218, loss 0.268263, acc 0.953125, learning_rate 0.00211714
2017-10-11T14:46:22.949701: step 219, loss 0.533553, acc 0.875, learning_rate 0.00210891
2017-10-11T14:46:23.129004: step 220, loss 0.432238, acc 0.90625, learning_rate 0.00210071
2017-10-11T14:46:23.313503: step 221, loss 0.201856, acc 0.9375, learning_rate 0.00209254
2017-10-11T14:46:23.498644: step 222, loss 0.119627, acc 0.9375, learning_rate 0.00208441
2017-10-11T14:46:23.688817: step 223, loss 0.361199, acc 0.890625, learning_rate 0.00207631
2017-10-11T14:46:23.864909: step 224, loss 0.296675, acc 0.90625, learning_rate 0.00206824
2017-10-11T14:46:24.038516: step 225, loss 0.312472, acc 0.9375, learning_rate 0.00206021
2017-10-11T14:46:24.218063: step 226, loss 0.136289, acc 0.96875, learning_rate 0.00205221
2017-10-11T14:46:24.410425: step 227, loss 0.269865, acc 0.890625, learning_rate 0.00204424
2017-10-11T14:46:24.581472: step 228, loss 0.219073, acc 0.921875, learning_rate 0.0020363
2017-10-11T14:46:24.760347: step 229, loss 0.414322, acc 0.875, learning_rate 0.0020284
2017-10-11T14:46:24.944079: step 230, loss 0.329071, acc 0.875, learning_rate 0.00202053
2017-10-11T14:46:25.118683: step 231, loss 0.651992, acc 0.8125, learning_rate 0.00201269
2017-10-11T14:46:25.289831: step 232, loss 0.191043, acc 0.890625, learning_rate 0.00200488
2017-10-11T14:46:25.465022: step 233, loss 0.188939, acc 0.921875, learning_rate 0.00199711
2017-10-11T14:46:25.654730: step 234, loss 0.426956, acc 0.90625, learning_rate 0.00198936
2017-10-11T14:46:25.834768: step 235, loss 0.261996, acc 0.890625, learning_rate 0.00198165
2017-10-11T14:46:26.030111: step 236, loss 0.218751, acc 0.9375, learning_rate 0.00197397
2017-10-11T14:46:26.212694: step 237, loss 0.311252, acc 0.859375, learning_rate 0.00196632
2017-10-11T14:46:26.386807: step 238, loss 0.435104, acc 0.90625, learning_rate 0.0019587
2017-10-11T14:46:26.560992: step 239, loss 0.404207, acc 0.890625, learning_rate 0.00195112
2017-10-11T14:46:26.744751: step 240, loss 0.322624, acc 0.90625, learning_rate 0.00194356

Evaluation:
2017-10-11T14:46:26.908150: step 240, loss 0.305367, acc 0.894964

Saved model checkpoint to /home/xxliu10/bigdata/runs/1507751131/checkpoints/model-240

2017-10-11T14:46:28.536814: step 241, loss 0.167628, acc 0.953125, learning_rate 0.00193604
2017-10-11T14:46:28.723545: step 242, loss 0.317037, acc 0.890625, learning_rate 0.00192854
2017-10-11T14:46:28.904239: step 243, loss 0.357995, acc 0.859375, learning_rate 0.00192108
2017-10-11T14:46:29.076850: step 244, loss 0.295477, acc 0.890625, learning_rate 0.00191364
2017-10-11T14:46:29.261039: step 245, loss 0.409668, acc 0.890625, learning_rate 0.00190624
2017-10-11T14:46:29.443875: step 246, loss 0.345048, acc 0.890625, learning_rate 0.00189887
2017-10-11T14:46:29.628589: step 247, loss 0.484, acc 0.875, learning_rate 0.00189153
2017-10-11T14:46:29.808359: step 248, loss 0.435404, acc 0.921875, learning_rate 0.00188421
2017-10-11T14:46:30.002069: step 249, loss 0.310206, acc 0.890625, learning_rate 0.00187693
2017-10-11T14:46:30.180259: step 250, loss 0.510042, acc 0.875, learning_rate 0.00186968
2017-10-11T14:46:30.368232: step 251, loss 0.309806, acc 0.90625, learning_rate 0.00186245
2017-10-11T14:46:30.554040: step 252, loss 0.0250338, acc 1, learning_rate 0.00185526
2017-10-11T14:46:30.721466: step 253, loss 0.194868, acc 0.890625, learning_rate 0.0018481
2017-10-11T14:46:30.884941: step 254, loss 0.296616, acc 0.859375, learning_rate 0.00184096
2017-10-11T14:46:31.045900: step 255, loss 0.26354, acc 0.9375, learning_rate 0.00183385
2017-10-11T14:46:31.228803: step 256, loss 0.45331, acc 0.875, learning_rate 0.00182678
2017-10-11T14:46:31.401552: step 257, loss 0.263288, acc 0.921875, learning_rate 0.00181973
2017-10-11T14:46:31.573476: step 258, loss 0.243067, acc 0.921875, learning_rate 0.00181271
2017-10-11T14:46:31.742222: step 259, loss 0.210573, acc 0.921875, learning_rate 0.00180572
